2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-22 07:36:51 [ WARNING] 5 out of the last 19 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f37b4132e60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 07:36:51 [ WARNING] 5 out of the last 11 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f37b4132e60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 07:36:52 [    INFO] 2022-03-22, 07:36:47, Eingang, 566750, 32, N, NA
2022-03-22 07:36:52 [    INFO] 2022-03-22, 07:36:47, Found, person, 86, 2250,  876
2022-03-22 07:36:54 [    INFO] 2022-03-22, 07:36:47, Eingang, 566755, 86, N, NA
2022-03-22 07:36:55 [    INFO] 2022-03-22, 07:36:48, Eingang, 566760, 32, N, NA
2022-03-22 07:36:56 [    INFO] 2022-03-22, 07:36:48, Eingang, 566765, 86, N, NA
2022-03-22 07:36:58 [    INFO] 2022-03-22, 07:36:49, Eingang, 566770, 32, N, NA
2022-03-22 07:36:59 [    INFO] 2022-03-22, 07:36:49, Eingang, 566775, 86, N, NA
2022-03-22 07:37:00 [    INFO] 2022-03-22, 07:36:50, Eingang, 566780, 32, N, NA
2022-03-22 07:37:01 [    INFO] 2022-03-22, 07:36:50, Eingang, 566785, 86, u, NA
2022-03-22 07:37:03 [    INFO] 2022-03-22, 07:36:51, Eingang, 566790, 32, N, NA
2022-03-22 07:37:04 [    INFO] 2022-03-22, 07:36:51, Eingang, 566791, 32, N, NA
2022-03-22 07:37:05 [    INFO] 2022-03-22, 07:36:51, Eingang, 566795, 86, N, NA
2022-03-22 07:37:06 [    INFO] 2022-03-22, 07:36:52, Eingang, 566801, 32, N, NA
2022-03-22 07:37:07 [    INFO] 2022-03-22, 07:36:52, Eingang, 566805, 86, N, NA
2022-03-22 07:37:08 [    INFO] 2022-03-22, 07:36:53, Eingang, 566811, 32, N, NA
2022-03-22 07:37:09 [    INFO] 2022-03-22, 07:36:54, Eingang, 566821, 32, N, NA
2022-03-22 07:37:10 [    INFO] 2022-03-22, 07:36:54, Eingang, 566821, 86, N, NA
2022-03-22 07:37:11 [    INFO] 2022-03-22, 07:36:54, Eingang, 566822, 86, N, NA
2022-03-22 07:37:12 [    INFO] 2022-03-22, 07:36:55, Eingang, 566831, 32, N, NA
2022-03-22 07:37:13 [    INFO] 2022-03-22, 07:36:55, Eingang, 566832, 86, N, NA
2022-03-22 07:37:13 [    INFO] 2022-03-22, 07:36:55, Lost, person, 85, 2044, 1057
2022-03-22 07:37:14 [    INFO] 2022-03-22, 07:36:57, Eingang, 566848, 86, N, NA
2022-03-22 07:37:15 [    INFO] 2022-03-22, 07:36:58, Eingang, 566858, 86, N, NA
2022-03-22 07:37:16 [    INFO] 2022-03-22, 07:36:59, Eingang, 566874, 32, N, NA
2022-03-22 07:37:17 [    INFO] 2022-03-22, 07:37:00, Eingang, 566884, 32, N, NA
2022-03-22 07:37:17 [    INFO] 2022-03-22, 07:37:01, Eingang, 566885, 32, N, NA
2022-03-22 07:37:18 [    INFO] 2022-03-22, 07:37:01, Eingang, 566895, 32, N, NA
2022-03-22 07:37:19 [    INFO] 2022-03-22, 07:37:03, Eingang, 566911, 32, N, NA
2022-03-22 07:37:20 [    INFO] 2022-03-22, 07:37:04, Eingang, 566921, 32, N, NA
2022-03-22 07:37:21 [    INFO] 2022-03-22, 07:37:05, Eingang, 566931, 32, N, NA
2022-03-22 07:37:22 [    INFO] 2022-03-22, 07:37:06, Eingang, 566941, 32, N, NA
2022-03-22 07:37:22 [    INFO] 2022-03-22, 07:37:07, Lost, person, 86, 2323,  294
2022-03-22 07:37:22 [    INFO] 2022-03-22, 07:37:15, Lost, person, 32, 2310,  379
2022-03-22 07:40:25 [    INFO] 2022-03-22, 07:40:25, Found, person, 87, 638,  220
2022-03-22 07:40:36 [    INFO] 2022-03-22, 07:40:36, Lost, person, 87, 1135,   93
2022-03-22 07:44:36 [    INFO] 2022-03-22, 07:44:36, Found, person, 88, 842,  186
2022-03-22 07:44:43 [    INFO] 2022-03-22, 07:44:43, Found, person, 89, 846,  172
2022-03-22 07:44:56 [    INFO] 2022-03-22, 07:44:55, Lost, person, 88, 1085,   66
2022-03-22 07:44:56 [    INFO] 2022-03-22, 07:44:56, Lost, person, 89, 540,  264
2022-03-22 07:45:44 [    INFO] 2022-03-22, 07:45:43, Reidentified, person, 88, 1085,   66
2022-03-22 07:46:04 [    INFO] 2022-03-22, 07:46:04, Lost, person, 88, 1080,  145
2022-03-22 07:46:21 [    INFO] 2022-03-22, 07:46:21, Reidentified, person, 87, 1135,   93
2022-03-22 07:46:33 [    INFO] 2022-03-22, 07:46:33, Lost, person, 87, 1120,  170
2022-03-22 07:47:09 [    INFO] 2022-03-22, 07:47:09, Reidentified, person, 88, 1080,  145
2022-03-22 07:47:34 [    INFO] 2022-03-22, 07:47:33, Lost, person, 88, 1091,  178
2022-03-22 07:47:49 [    INFO] 2022-03-22, 07:47:49, Found, person, 90, 807,  193
2022-03-22 07:48:01 [    INFO] 2022-03-22, 07:48:01, Lost, person, 90, 435,  272
2022-03-22 07:48:14 [    INFO] 2022-03-22, 07:48:14, Reidentified, person, 87, 1120,  170
2022-03-22 07:48:26 [    INFO] 2022-03-22, 07:48:26, Lost, person, 87, 506,  265
2022-03-22 07:50:18 [    INFO] 2022-03-22, 07:50:18, Reidentified, person, 87, 506,  265
2022-03-22 07:50:29 [    INFO] 2022-03-22, 07:50:29, Lost, person, 87, 991,  107
2022-03-22 07:53:27 [    INFO] 2022-03-22, 07:53:27, Found, person, 91, 2301,  395
2022-03-22 07:53:28 [    INFO] 2022-03-22, 07:53:27, Eingang, 576766, 91, N, NA
2022-03-22 07:53:29 [    INFO] 2022-03-22, 07:53:28, Eingang, 576776, 91, N, NA
2022-03-22 07:53:30 [    INFO] 2022-03-22, 07:53:29, Eingang, 576786, 91, N, NA
2022-03-22 07:53:31 [    INFO] 2022-03-22, 07:53:30, Eingang, 576799, 91, N, NA
2022-03-22 07:53:33 [    INFO] 2022-03-22, 07:53:31, Eingang, 576809, 91, u, NA
2022-03-22 07:53:34 [    INFO] 2022-03-22, 07:53:32, Eingang, 576819, 91, u, NA
2022-03-22 07:53:36 [    INFO] 2022-03-22, 07:53:33, Eingang, 576829, 91, u, NA
2022-03-22 07:53:37 [    INFO] 2022-03-22, 07:53:33, Eingang, 576830, 91, u, NA
2022-03-22 07:53:39 [    INFO] 2022-03-22, 07:53:35, Eingang, 576840, 91, u, NA
2022-03-22 07:53:41 [    INFO] 2022-03-22, 07:53:35, Eingang, 576850, 91, u, NA
2022-03-22 07:53:42 [    INFO] 2022-03-22, 07:53:37, Eingang, 576860, 91, u, NA
2022-03-22 07:53:44 [    INFO] 2022-03-22, 07:53:37, Eingang, 576870, 91, u, NA
2022-03-22 07:53:45 [    INFO] 2022-03-22, 07:53:38, Eingang, 576880, 91, u, NA
2022-03-22 07:53:47 [    INFO] 2022-03-22, 07:53:39, Eingang, 576890, 91, u, NA
2022-03-22 07:53:48 [    INFO] 2022-03-22, 07:53:39, Eingang, 576891, 91, u, NA
2022-03-22 07:53:49 [    INFO] 2022-03-22, 07:53:41, Eingang, 576901, 91, u, NA
2022-03-22 07:53:51 [    INFO] 2022-03-22, 07:53:41, Eingang, 576911, 91, u, NA
2022-03-22 07:53:52 [    INFO] 2022-03-22, 07:53:43, Eingang, 576921, 91, N, NA
2022-03-22 07:53:52 [    INFO] 2022-03-22, 07:53:52, Lost, person, 91, 2310,  867
2022-03-22 07:53:55 [    INFO] 2022-03-22, 07:53:55, Reidentified, person, 89, 540,  264
2022-03-22 07:54:06 [    INFO] 2022-03-22, 07:54:06, Lost, person, 89, 376,  275
2022-03-22 07:55:21 [    INFO] 2022-03-22, 07:55:21, Reidentified, person, 87, 991,  107
2022-03-22 07:55:31 [    INFO] 2022-03-22, 07:55:31, Lost, person, 87, 1190,  157
2022-03-22 07:56:03 [    INFO] 2022-03-22, 07:56:03, Reidentified, person, 89, 376,  275
2022-03-22 07:56:03 [    INFO] 2022-03-22, 07:56:03, Reidentified, person, 90, 435,  272
2022-03-22 07:56:13 [    INFO] 2022-03-22, 07:56:12, Lost, person, 89, 783,  230
2022-03-22 07:56:14 [    INFO] 2022-03-22, 07:56:14, Lost, person, 90, 399,  243
2022-03-22 07:58:53 [    INFO] 2022-03-22, 07:58:53, Found, person, 92, 719,  192
2022-03-22 07:58:53 [    INFO] 2022-03-22, 07:58:53, Found, person, 93, 838,  177
2022-03-22 07:59:21 [    INFO] 2022-03-22, 07:59:21, Found, person, 95, 750,  191
2022-03-22 07:59:29 [    INFO] 2022-03-22, 07:59:29, Lost, person, 92, 1210,  121
2022-03-22 07:59:31 [    INFO] 2022-03-22, 07:59:31, Lost, person, 95, 1162,  121
2022-03-22 08:00:20 [    INFO] 2022-03-22, 08:00:20, Reidentified, person, 87, 1190,  157
2022-03-22 08:00:31 [    INFO] 2022-03-22, 08:00:31, Lost, person, 87, 1182,  110
2022-03-22 08:02:12 [    INFO] 2022-03-22, 08:02:12, Reidentified, person, 92, 1210,  121
2022-03-22 08:02:12 [    INFO] 2022-03-22, 08:02:12, Found, person, 97, 808,  187
2022-03-22 08:02:24 [    INFO] 2022-03-22, 08:02:24, Lost, person, 97, 375,  282
2022-03-22 08:03:56 [    INFO] 2022-03-22, 08:03:56, Found, person, 98, 153,  439
2022-03-22 08:03:58 [    INFO] 2022-03-22, 08:03:57, Found, person, 99, 298,  367
2022-03-22 08:04:10 [    INFO] 2022-03-22, 08:04:10, Lost, person, 98, 1146,   65
2022-03-22 09:54:24 [    INFO] 2022-03-22, 09:54:24, Found, person, 110, 873,  107
2022-03-22 09:55:21 [    INFO] 2022-03-22, 09:55:21, Lost, person, 110, 852,  108
2022-03-22 09:55:22 [    INFO] 2022-03-22, 09:55:22, Reidentified, person, 110, 852,  108
2022-03-22 09:55:46 [    INFO] 2022-03-22, 09:55:46, Found, person, 111, 849,  183
2022-03-22 09:55:57 [    INFO] 2022-03-22, 09:55:57, Lost, person, 111, 259,  254
2022-03-22 09:56:37 [    INFO] 2022-03-22, 09:56:37, Lost, person, 110, 876,  118
2022-03-22 09:56:50 [    INFO] 2022-03-22, 09:56:50, Reidentified, person, 110, 876,  118
2022-03-22 09:57:27 [    INFO] 2022-03-22, 09:57:27, Lost, person, 110, 838,  105
2022-03-22 10:01:31 [    INFO] 2022-03-22, 10:01:31, Found, person, 112, 602,  233
2022-03-22 10:01:31 [    INFO] 2022-03-22, 10:01:31, Found, person, 113, 872,  105
2022-03-22 10:01:41 [    INFO] 2022-03-22, 10:01:41, Lost, person, 113, 871,  101
2022-03-22 10:01:42 [    INFO] 2022-03-22, 10:01:42, Lost, person, 112, 1143,   63
2022-03-22 10:03:13 [    INFO] 2022-03-22, 10:03:13, Reidentified, person, 111, 259,  254
2022-03-22 10:03:24 [    INFO] 2022-03-22, 10:03:23, Lost, person, 111, 225,  288
2022-03-22 10:07:38 [    INFO] 2022-03-22, 10:07:38, Reidentified, person, 113, 871,  101
2022-03-22 10:07:48 [    INFO] 2022-03-22, 10:07:48, Lost, person, 113, 870,  106
2022-03-22 10:10:32 [    INFO] 2022-03-22, 10:10:31, Found, person, 114, 597,  233
2022-03-22 10:10:42 [    INFO] 2022-03-22, 10:10:42, Lost, person, 114, 1236,  155
2022-03-22 10:11:46 [    INFO] 2022-03-22, 10:11:46, Found, person, 115, 871,  157
2022-03-22 10:11:58 [    INFO] 2022-03-22, 10:11:57, Lost, person, 115, 829,  165
2022-03-22 10:13:01 [    INFO] 2022-03-22, 10:13:01, Found, person, 117, 888,  164
2022-03-22 10:13:18 [    INFO] 2022-03-22, 10:13:18, Found, person, 118, 949, 1516
2022-03-22 10:13:21 [    INFO] 2022-03-22, 10:13:18, Eingang, 660811, 118, N, NA
2022-03-22 10:13:22 [ WARNING] 5 out of the last 21 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fc32c461cb0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 10:13:22 [ WARNING] 6 out of the last 22 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7fc32c461cb0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 10:13:23 [    INFO] 2022-03-22, 10:13:19, Eingang, 660821, 118, N, NA
2022-03-22 10:13:26 [    INFO] 2022-03-22, 10:13:20, Eingang, 660831, 118, u, NA
2022-03-22 10:13:28 [    INFO] 2022-03-22, 10:13:21, Eingang, 660841, 118, u, NA
2022-03-22 10:13:30 [    INFO] 2022-03-22, 10:13:22, Eingang, 660851, 118, u, NA
2022-03-22 10:13:31 [    INFO] 2022-03-22, 10:13:23, Eingang, 660861, 118, u, NA
2022-03-22 10:13:34 [    INFO] 2022-03-22, 10:13:24, Eingang, 660871, 118, u, NA
2022-03-22 10:13:36 [    INFO] 2022-03-22, 10:13:24, Eingang, 660872, 118, u, NA
2022-03-22 10:13:38 [    INFO] 2022-03-22, 10:13:38, Lost, person, 117, 1124,  253
2022-03-22 10:13:52 [    INFO] 2022-03-22, 10:13:52, Found, person, 120, 851,  187
2022-03-22 10:14:05 [    INFO] 2022-03-22, 10:14:05, Lost, person, 120, 879,   92
2022-03-22 10:14:11 [    INFO] 2022-03-22, 10:14:11, Reidentified, person, 115, 829,  165
2022-03-22 10:15:43 [    INFO] 2022-03-22, 10:15:43, Found, person, 122, 626,  221
2022-03-22 10:15:53 [    INFO] 2022-03-22, 10:15:53, Found, person, 123, 893,  187
2022-03-22 10:16:04 [    INFO] 2022-03-22, 10:16:04, Lost, person, 123, 942,  181
2022-03-22 10:16:45 [    INFO] 2022-03-22, 10:16:45, Found, person, 124, 871,  189
2022-03-22 10:17:09 [    INFO] 2022-03-22, 10:17:09, Lost, person, 124, 894,  191
2022-03-22 15:04:34 [    INFO] 2022-03-22, 15:04:34, Reidentified, person, 267, 1183,   54
2022-03-22 15:04:45 [    INFO] 2022-03-22, 15:04:45, Lost, person, 267, 1166,  144
2022-03-22 15:04:49 [    INFO] 2022-03-22, 15:04:49, Found, person, 292, 603,  215
2022-03-22 15:05:00 [    INFO] 2022-03-22, 15:05:00, Lost, person, 292, 1049,   22
2022-03-22 15:05:45 [    INFO] 2022-03-22, 15:05:45, Reidentified, person, 285, 294,  295
2022-03-22 15:05:55 [    INFO] 2022-03-22, 15:05:55, Lost, person, 285, 324,  307
2022-03-22 15:07:17 [    INFO] 2022-03-22, 15:07:17, Reidentified, person, 283, 1027,  172
2022-03-22 15:07:29 [    INFO] 2022-03-22, 15:07:28, Lost, person, 283, 1126,  161
2022-03-22 15:08:29 [    INFO] 2022-03-22, 15:08:28, Reidentified, person, 285, 324,  307
2022-03-22 15:08:39 [    INFO] 2022-03-22, 15:08:39, Lost, person, 285, 403,  272
2022-03-22 15:12:29 [    INFO] 2022-03-22, 15:12:29, Found, person, 293, 624,  224
2022-03-22 15:12:40 [    INFO] 2022-03-22, 15:12:40, Lost, person, 293, 1154,  107
2022-03-22 15:27:27 [    INFO] 2022-03-22, 15:27:27, Reidentified, person, 291, 886,  153
2022-03-22 15:27:36 [    INFO] 2022-03-22, 15:27:35, Lost, person, 291, 521,  266
2022-03-22 15:28:53 [    INFO] 2022-03-22, 15:28:53, Reidentified, person, 267, 1166,  144
2022-03-22 15:29:08 [    INFO] 2022-03-22, 15:29:08, Lost, person, 267, 901,  190
2022-03-22 15:29:18 [    INFO] 2022-03-22, 15:29:18, Reidentified, person, 266, 323,  281
2022-03-22 15:29:28 [    INFO] 2022-03-22, 15:29:28, Lost, person, 266, 900,  119
2022-03-22 15:29:58 [    INFO] 2022-03-22, 15:29:58, Reidentified, person, 291, 521,  266
2022-03-22 15:30:08 [    INFO] 2022-03-22, 15:30:08, Lost, person, 291, 1158,  165
2022-03-22 15:30:21 [    INFO] 2022-03-22, 15:30:21, Found, person, 296, 867,  194
2022-03-22 15:30:33 [    INFO] 2022-03-22, 15:30:33, Lost, person, 296, 903,  180
2022-03-22 15:30:53 [    INFO] 2022-03-22, 15:30:52, Reidentified, person, 296, 903,  180
2022-03-22 15:31:11 [    INFO] 2022-03-22, 15:31:11, Lost, person, 296, 335,  259
2022-03-22 15:36:08 [    INFO] 2022-03-22, 15:36:08, Reidentified, person, 291, 1158,  165
2022-03-22 15:36:20 [    INFO] 2022-03-22, 15:36:20, Lost, person, 291, 1028,  150
2022-03-22 15:36:31 [    INFO] 2022-03-22, 15:36:31, Reidentified, person, 296, 335,  259
2022-03-22 15:36:44 [    INFO] 2022-03-22, 15:36:44, Lost, person, 296, 865,  178
2022-03-22 15:37:08 [    INFO] 2022-03-22, 15:37:08, Reidentified, person, 296, 865,  178
2022-03-22 15:37:22 [    INFO] 2022-03-22, 15:37:22, Lost, person, 296, 864,  193
2022-03-22 15:38:06 [    INFO] 2022-03-22, 15:38:06, Reidentified, person, 285, 403,  272
2022-03-22 15:38:16 [    INFO] 2022-03-22, 15:38:16, Lost, person, 285, 733,  226
2022-03-22 15:39:35 [    INFO] 2022-03-22, 15:39:35, Found, person, 298, 2206, 1028
2022-03-22 15:39:38 [    INFO] 2022-03-22, 15:39:35, Eingang, 856414, 298, N, NA
2022-03-22 15:39:39 [ WARNING] 5 out of the last 17 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f806855bb90> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 15:39:39 [ WARNING] 6 out of the last 18 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f806855bb90> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-22 15:39:39 [    INFO] 2022-03-22, 15:39:36, Eingang, 856424, 298, N, NA
2022-03-22 15:39:39 [    INFO] 2022-03-22, 15:39:36, Found, person, 299, 2241,  798
2022-03-22 15:39:42 [    INFO] 2022-03-22, 15:39:36, Eingang, 856426, 299, u, NA
2022-03-22 15:39:43 [    INFO] 2022-03-22, 15:39:37, Eingang, 856434, 298, N, NA
2022-03-22 15:39:45 [    INFO] 2022-03-22, 15:39:37, Eingang, 856436, 299, u, NA
2022-03-22 15:39:46 [    INFO] 2022-03-22, 15:39:38, Eingang, 856444, 298, N, NA
2022-03-22 15:39:47 [    INFO] 2022-03-22, 15:39:38, Eingang, 856446, 299, u, NA
2022-03-22 15:39:49 [    INFO] 2022-03-22, 15:39:39, Eingang, 856456, 299, u, NA
2022-03-22 15:39:50 [    INFO] 2022-03-22, 15:39:40, Eingang, 856463, 298, N, NA
2022-03-22 15:39:51 [    INFO] 2022-03-22, 15:39:40, Eingang, 856466, 299, N, NA
2022-03-22 15:39:52 [    INFO] 2022-03-22, 15:39:41, Eingang, 856473, 298, u, NA
2022-03-22 15:39:54 [    INFO] 2022-03-22, 15:39:41, Eingang, 856476, 299, N, NA
2022-03-22 15:39:55 [    INFO] 2022-03-22, 15:39:42, Eingang, 856486, 299, N, NA
2022-03-22 15:39:56 [    INFO] 2022-03-22, 15:39:42, Eingang, 856487, 299, N, NA
2022-03-22 15:39:57 [    INFO] 2022-03-22, 15:39:42, Eingang, 856489, 298, N, NA
2022-03-22 15:39:58 [    INFO] 2022-03-22, 15:39:42, Eingang, 856490, 298, N, NA
2022-03-22 15:39:59 [    INFO] 2022-03-22, 15:39:43, Eingang, 856497, 299, N, NA
2022-03-22 15:40:00 [    INFO] 2022-03-22, 15:39:44, Eingang, 856500, 298, N, NA
2022-03-22 15:40:01 [    INFO] 2022-03-22, 15:39:44, Eingang, 856507, 299, N, NA
2022-03-22 15:40:03 [    INFO] 2022-03-22, 15:39:44, Eingang, 856510, 298, N, NA
2022-03-22 15:40:04 [    INFO] 2022-03-22, 15:39:46, Eingang, 856517, 299, N, NA
2022-03-22 15:40:05 [    INFO] 2022-03-22, 15:39:46, Eingang, 856520, 298, N, NA
2022-03-22 15:40:06 [    INFO] 2022-03-22, 15:39:46, Eingang, 856527, 299, N, NA
2022-03-22 15:40:07 [    INFO] 2022-03-22, 15:39:47, Eingang, 856530, 298, N, NA
2022-03-22 15:40:08 [    INFO] 2022-03-22, 15:39:47, Eingang, 856537, 299, N, NA
2022-03-22 15:40:09 [    INFO] 2022-03-22, 15:39:48, Eingang, 856540, 298, N, NA
2022-03-22 15:40:10 [    INFO] 2022-03-22, 15:39:49, Eingang, 856550, 298, N, NA
2022-03-22 15:40:11 [    INFO] 2022-03-22, 15:39:49, Eingang, 856551, 298, N, NA
2022-03-22 15:40:12 [    INFO] 2022-03-22, 15:39:50, Eingang, 856561, 298, N, NA
2022-03-22 15:40:13 [    INFO] 2022-03-22, 15:39:50, Eingang, 856568, 299, u, NA
2022-03-22 15:40:14 [    INFO] 2022-03-22, 15:39:50, Eingang, 856569, 299, u, NA
2022-03-22 15:40:15 [    INFO] 2022-03-22, 15:39:51, Eingang, 856577, 298, N, NA
2022-03-22 15:40:16 [    INFO] 2022-03-22, 15:39:51, Eingang, 856579, 299, N, NA
2022-03-22 15:40:17 [    INFO] 2022-03-22, 15:39:52, Eingang, 856587, 298, N, NA
2022-03-22 15:40:18 [    INFO] 2022-03-22, 15:39:52, Eingang, 856589, 299, N, NA
2022-03-22 15:40:19 [    INFO] 2022-03-22, 15:39:53, Eingang, 856597, 298, N, NA
2022-03-22 15:40:20 [    INFO] 2022-03-22, 15:39:53, Eingang, 856599, 299, N, NA
2022-03-22 15:40:21 [    INFO] 2022-03-22, 15:39:54, Eingang, 856607, 298, N, NA
2022-03-22 15:40:22 [    INFO] 2022-03-22, 15:39:54, Eingang, 856609, 299, N, NA
2022-03-22 15:40:23 [    INFO] 2022-03-22, 15:39:55, Eingang, 856617, 298, N, NA
2022-03-22 15:40:24 [    INFO] 2022-03-22, 15:39:55, Eingang, 856618, 298, N, NA
2022-03-22 15:40:26 [    INFO] 2022-03-22, 15:39:55, Eingang, 856619, 299, u, NA
2022-03-22 15:40:27 [    INFO] 2022-03-22, 15:39:56, Eingang, 856628, 298, N, NA
2022-03-22 15:40:28 [    INFO] 2022-03-22, 15:39:56, Eingang, 856629, 299, u, NA
2022-03-22 15:40:29 [    INFO] 2022-03-22, 15:39:57, Eingang, 856630, 299, u, NA
