2022-03-27 15:20:56 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:26:01 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:29:44 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:30:56 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 15:32:29 [    INFO] error:        script stoped, [Errno 2] No such file or directory: 'log/YOLO4_DeepSORT_Eingang_overview.log'
2022-03-27 16:17:24 [    INFO] 2022-03-27, 16:17:24, Found, person, 1, 1561,  830
2022-03-27 16:17:28 [    INFO] 2022-03-27, 16:17:24, Eingang, 1726, 1, No face visible, NA, -1
2022-03-27 22:14:21 [    INFO] 2022-03-27, 22:14:21, Eingang, 375015, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:21 [    INFO] 2022-03-27, 22:14:21, Eingang, 375025, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:22 [    INFO] 2022-03-27, 22:14:21, Eingang, 375035, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:22 [    INFO] 2022-03-27, 22:14:22, Eingang, 375045, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:23 [    INFO] 2022-03-27, 22:14:23, Eingang, 375055, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:23 [    INFO] 2022-03-27, 22:14:23, Eingang, 375065, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:24 [    INFO] 2022-03-27, 22:14:23, Eingang, 375075, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:24 [    INFO] 2022-03-27, 22:14:24, Eingang, 375076, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-27 22:14:24 [    INFO] 2022-03-27, 22:14:24, Eingang, 375086, 77, No need to reidentify - identified as Caren_Bruno, NA, [0.005214977543801069, -0.10416847467422485, -0.03369862213730812, -0.11856773495674133, 0.03953900188207626, 0.015529192984104156, 0.006454307585954666, -0.11027087271213531, -0.008280379697680473, 0.015642600134015083, 0.06902671605348587, -0.03180103003978729, 0.010933486744761467, -0.10749877989292145, 0.051933228969573975, 0.07140084356069565, 0.15088269114494324, -0.1368354707956314, 0.08219948410987854, -0.13031934201717377, -0.11973217129707336, -0.02711411565542221, -0.14099997282028198, 0.0005986460600979626, 0.03622479364275932, 0.0433708056807518, 0.18445374071598053, 0.06023547798395157, -0.0525670051574707, -0.014659838750958443, -0.04251329228281975, 0.08738918602466583, 0.013983624055981636, -0.013833411037921906, 0.13060620427131653, -0.026275020092725754, 0.08945722877979279, 0.03580903261899948, 0.1409665048122406, -0.0012802897254005075, 0.10365395247936249, 0.04346621036529541, -0.052974145859479904, 0.0008023582631722093, -0.11272283643484116, -0.145583838224411, 0.014151101931929588, -0.012556662783026695, 0.08967714011669159, 0.04894154518842697, -0.05894783139228821, 0.012469102628529072, 0.06864362955093384, -0.0782579705119133, 0.0575234480202198, 0.08293774724006653, 0.11011603474617004, 0.023524871096014977, 0.021141309291124344, -0.18535853922367096, -0.05721404403448105, -0.07353077083826065, 0.013097120448946953, 0.2471005618572235, 0.021484827622771263, 0.18061463534832, 0.024013329297304153, -0.02758813463151455, 0.10200487822294235, -0.0565531849861145, -0.010022454895079136, -0.16508913040161133, 0.04694473370909691, -0.0968010276556015, -0.026614848524332047, 0.0034933993592858315, -0.04624434560537338, 0.05758524686098099, -0.012520632706582546, -0.11946841329336166, -0.12536224722862244, -0.06807655096054077, -0.032564371824264526, 0.12220162153244019, 0.13008424639701843, -0.0855972096323967, 0.1616348922252655, -0.0852242112159729, -0.1904153972864151, 0.17797783017158508, 0.018066642805933952, -0.014334403909742832, -0.02142283320426941, -0.07997507601976395, 0.11147643625736237, 0.08033030480146408, 0.04895879328250885, -0.0783739760518074, -0.20452246069908142, 0.031431131064891815, -0.11233241856098175, 0.12728242576122284, 0.022588634863495827, -0.017987960949540138, 0.03812259063124657, 0.105990931391716, -0.05437389761209488, -0.02561625838279724, -0.06670167297124863, -0.15046320855617523, 0.08318305015563965, 0.04359997808933258, 0.10246530175209045, 0.08833468705415726, -0.03820100426673889, 0.06517630815505981, -0.05759502574801445, 0.11572853475809097, 0.12447161972522736, 0.03726885840296745, -0.00452949944883585, -0.07851438224315643, 0.10860797762870789, 0.04170123487710953, 0.07122926414012909, -0.08241701126098633, 0.11526180803775787, -0.0015816596569493413]
2022-03-28 06:46:26 [    INFO] 2022-03-28, 06:46:26, Found, person, 78, 1439,  843
2022-03-28 06:46:29 [    INFO] 2022-03-28, 06:46:26, Eingang, 760042, 78, No face visible, NA, -1
2022-03-28 06:46:30 [ WARNING] 5 out of the last 15 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f6a4821e320> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
2022-03-28 06:46:30 [ WARNING] 6 out of the last 16 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f6a4821e320> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
